"x","value"
"conference",828
"world",444
"will",430
"countries",384
"nations",338
"asia",329
"peoples",317
"peace",300
"africa",266
"asian",231
"bandung",211
"can",183
"one",183
"indonesia",171
"asianafrican",170
"people",167
"may",157
"china",148
"cooperation",145
"new",143
"united",143
"african",139
"great",139
"common",132
"colonialism",127
"problems",126
"economic",125
"also",125
"powers",120
"many",118
"country",115
"international",112
"prime",108
"among",102
"independence",100
"states",99
"fact",98
"government",96
"freedom",94
"political",93
"republic",92
"made",91
"must",89
"war",89
"way",88
"today",85
"first",84
"now",84
"question",81
"time",80
"hope",79
"make",77
"principles",77
"two",77
"relations",76
"however",75
"meeting",74
"even",73
"south",73
"part",72
"together",72
"well",71
"cultural",71
"history",71
"much",71
"say",71
"colombo",69
"western",69
"five",68
"april",67
"human",67
"like",67
"minister",65
"ministers",65
"national",64
"come",64
"affairs",63
"good",63
"peaceful",63
"still",62
"power",62
"west",61
"colonial",60
"communist",59
"important",59
"india",59
"upon",59
"interest",58
"let",58
"another",58
"free",57
"delegates",57
"mutual",55
"pakistan",55
"possible",55
"delegation",55
"afroasian",54
"might",54
"state",54
"mankind",54
"view",53
"support",53
"understanding",53
"invited",52
"place",52
"general",51
"future",50
"long",50
"others",50
"rights",50
"said",50
"without",50
"end",50
"position",49
"right",49
"far",48
"different",48
"president",48
"east",47
"development",46
"policy",46
"japan",45
"desire",44
"foreign",44
"present",44
"take",44
"yet",44
"spirit",44
"friendly",43
"nehru",43
"chinese",43
"shall",43
"coexistence",42
"last",42
"therefore",42
"towards",42
"life",42
"fear",42
"work",42
"tension",42
"past",42
"arab",41
"problem",41
"taken",41
"vietnam",41
"purpose",41
"continents",41
"social",40
"communism",40
"live",40
"participating",40
"racial",40
"security",40
"order",40
"sovereignty",39
"contribution",39
"respect",39
"opinion",39
"every",39
"success",39
"able",39
"struggle",39
"consider",38
"represented",38
"cause",38
"need",38
"issues",38
"imperialism",38
"chou",38
"agreement",37
"clear",37
"efforts",37
"means",37
"purposes",37
"strength",37
"views",37
"full",37
"help",37
"think",37
"nation",37
"importance",37
"years",37
"achieve",36
"burma",36
"governments",36
"america",36
"concern",35
"want",35
"form",35
"force",35
"since",35
"going",35
"weapons",35
"become",34
"better",34
"ceylon",34
"decisions",34
"indonesian",34
"north",34
"sponsoring",34
"know",34
"american",34
"treaty",34
"best",33
"bring",33
"friendship",33
"influence",33
"meet",33
"philippines",33
"basis",33
"bloc",33
"man",33
"perhaps",33
"equality",33
